,review,rating,type
57,"어느날 내 피부에 좁쌀여드름이 나타났다- 절망 편.원래 피부에 뭐가 잘 안 나는 체질인데 피부관리샵 한 번 잘못갔다가 이마에 좁쌀 여드름 폭발….그전에는 몰랐는데 여드름이라는 게 상당히 신경 거슬리는 거였더라구요. 진정시키는 템 이것저것 알아보다 사용하게 된 토너였습니다.처음에는 읭? 할 정도로 효과를 거의 보지 못했는데, 3일 정도 쓰고 나니까 좁쌀 여드름이 거의 다 들어갔어요!!! 다시 돌아온 내 피부..정말 다행이야..아무튼 저에게는 다행히도 잘 맞았구요!! 순하기도 하고 여러모로 괜찮은 것 같아서 한번 쯤 써보는것도 나쁘지 않을 것 같네용",5,복합성
58,"아누아 어성초 토너 재구매도 엄청 해서 이번 후기도 몇 번째인지 이제 셀 수도 없어요 ..🩷고등학생때 화농성, 좁쌀 ... 등 트러블이란 트러블은 엄청 다양하게 자주 났었고, 전체적으로 진정에 효과를 엄청 많이 봤어요이런 저런 여드름 피부용 스킨케어제품들을 많이 써봤는데 이 제품이 제일 효과가 좋았어서 오년이 지난 지금까지 계속 사용중이에요 ... 지금은 트러블이 많이 자주나는 피부는 아니지만 붉어지거나 계절, 생리주기 영향으로 민감해질때 화장솜에 두둑히 적셔서 올려주면 진정이 싹 돼서 너무 만족하면서 쓰고있어요🩷🩷전 스킨패드들보다 구냥 이거 화장솜에 묻혀서 팩처럼 쓰는게 더더 효과가 좋아요🫶여드름 공격을 한창 받고있는 동생한테도 소개해서 동생도 두통째 쓰고있어요,, 트러블도 점차 나아지고 있구여!",5,지성
59,진정에 워낙 효과적인 어성초 성분이 77%나 들어 있고 다른 어성초 들어간 에센스들을 몇 개 사용해봤는데 아무리 가벼운 제형이라 해도 몇 번 덧 바르다 보면 마무리감에 살짝 끈끈한 느낌이 있는데 흡수도 너무 빠르고 마무리가 절대 끈적거리지 않아서 너무 좋아요. 엄마아들이 들고간 이유를 알거 같긴해요.엄청 가벼운 제형인데 또 속부터 보습감을 채워줘서 진짜 속건조를 쏙 해결해줍니다.이 병 다 써도 또 다시 재구매할 의사 200%있습니다 .,5,복합성
60,가족들이 모두 사용할 수 있는 순한 보습크림입니다!저는 지성임에도 주로 건성분들이 쓰시는 이 크림을 몇년간사용했습니다만... 지성 분들께는 추천드리지 않아요!🧡 꾸덕한 제형에 무향 🧡꾸덕하고 무거운 크림이지만 발림성은 그에 비해 많이 뻑뻑하진 않았어요!🧡 수분충전보다는 수분증발차단 🧡제형 자체에서는 그렇게 느껴지지 않지만 유분이 많은 편이라 수분 증발을 막아줍니다!💕 추천 피부 💕밀도 높은 유분감과 수분감이라서 건성피부에게 추천드리고 복합성피부까지도 건조할 때 좋을 것 같습니다저같은 지성피부는 유수분밸런스가 깨지기 때문에추천 드리고 싶지않아요!저같은 경우에는 이 크림을 쓰고 기초케어에 관심 가지기 전까지는 과한 좁쌀여드름이 인생의 동반자였습니다...💕 정리 💕한여름을 제외하고는 건성~복합성분들이 쓰기 좋은 제품입니다!지성 분들께는 젤 제형의 유분기 적은 수분크림 추천드려요!!,4,건성
61,순하고 보습력 짱짱하지만 기름진 제품. 지성분들은 꼭 테스트 해보고 구입하세요,4,건성
62,"지난 몇년 간 사용해온 제품입니다 어김 없이 재구매했네요!☘️ 제형, 향적당히 무게감 있는 크림이고 유분감, 수분감이 적절히 배합된 느낌이에요향은 무향에 가깝습니다만 약간 화장품 냄새?같은 게 살짝 납니다☘️ 피부타입저는 지성이지만 속건조를 잡아줘서 오랫동안 사용해왔는데 근래 속건조가 심해져서 잠시 다른 크림으로 갈아탔습니다..건성인 분들이 주로 사용하신다는 걸 요번에 알았네요..건성인 가족은 없으면 안될 정도로 dmt크림이랑 상성이 굉장히 좋습니다다만 지성인 분들은 번들거림이 심할 수도 있습니다!!제가 그랬거든여..바르고 주무시면 아침에 꼭 세안 꼼꼼하게 해주세요..트러블 납니다유..☘️ 피부장벽속건조가 있었음에도 몇달 동안 사용했던 가장 큰 이유입니다dmt 크림을 안쓰면 피부 장벽이 약해져서 그런지 편사가 번지더라고요?!또 안나던 각종 트러블도 생겼고요ㅜ피부장벽 유지, 복구에는 제 기준 최고였습니다속건조만 아니면 계속 쓸 제품인데 너무 오래 써서 그런지 지금은 잘 안맞게 되어서 아쉽네요ㅜ",4,건성
63,한달 사용후기 올려요~!!저는  주로 크림은 피지오겔 크림만 사용해요~!!아직까지 피지오겔 크림을 대체할 만한 크림을 찾질 못했네요~일단 보습력이 좋고 피부에 자극이 없어서 민감한 피부나 건성피부에게 적합한 크림이예요.다른 크림을 쓰면 피부가 건조한데 피지오겔은 보습력이 오랫동안 지속되어서 저는 마음에 들어요~!!여름엔 가벼운 제형인 에센스와 함께 써도  좋고 겨울엔 라이트한 페이스오일 또는 앰플과 사용해도 보습이 더 지속되어서 좋네요~!,4,건성
64,삼복 더위 아닌이상 항상 사용해서 여유분을 항상 챙겨두는편,4,복합성
65,"🖤피부 타입 : 수부지 , T존 피지과다 🖤피부 고민 : 다크서클 , 모공 , 흉터 , 기미 수부지인 저에겐 약간 답답해서 손이 잘 안가요 ㅠㅡㅠ",4,건성
66,세번째이 제품을 재구매에서 사용하고 있어요.가격도 저렴하고 상품에 대한  만족도좋아요.,4,복합성
67,안녕하세요 올리브영에 가서 이것저것 보다가 로션이 필요해서할인도하고있어서냉큼 구매햇어요 아침저녁으로 꾸준히 사용하고있는데 정말 좋아요 향도 무향이라서 바르기 너무 좋아요 튜브형이라 아주 잘 사용하고있어요 증정용도있어서 여행갈때 두루두루 사용하기 편하네요 끈적임도 없고 피부에 바로 흡수되어 산뜻해요 할인행사가 자주 있었으면 좋겠어요 조금만 구매해도 가격이 높아서 구매하기 좀 꺼려져요 이제품은 순하고 건성에 제격인거같아요 성분도 잘 맞는거같아요 해외제품이라 잘 몰랐는데 주변에서 이 제품을 꾸준히 사용하는 친구가있어서 한번 구매해서 발라보는데 무난하게 바르기 좋아요 계속 사용할 예정입니다 할인행사하면 또 구매 각입니다 증정용도있어서 가성비 제품인듯합니다 여러분도 사용해보세요 이미 사용하는사람도있지만,4,건성
68,피부가 건조하면 습진처럼 갈라지고 각질때문에 검정 옷을 못입을 정도인데 피지오겔 보습 크림으로 진정이 되었으면 좋겠습니다.,4,복합성
69,일단 건성이고 요새 여름다가오면서 피부 뒤집어졌음. 수분크림 필요해서 닥치고 피지오겔꺼 좋았어서 삼,4,건성
70,가족들이 모두 사용할 수 있는 순한 보습크림입니다!저는 지성임에도 주로 건성분들이 쓰시는 이 크림을 몇년간사용했습니다만... 지성 분들께는 추천드리지 않아요!🧡 꾸덕한 제형에 무향 🧡꾸덕하고 무거운 크림이지만 발림성은 그에 비해 많이 뻑뻑하진 않았어요!🧡 수분충전보다는 수분증발차단 🧡제형 자체에서는 그렇게 느껴지지 않지만 유분이 많은 편이라 수분 증발을 막아줍니다!💕 추천 피부 💕밀도 높은 유분감과 수분감이라서 건성피부에게 추천드리고 복합성피부까지도 건조할 때 좋을 것 같습니다저같은 지성피부는 유수분밸런스가 깨지기 때문에추천 드리고 싶지않아요!저같은 경우에는 이 크림을 쓰고 기초케어에 관심 가지기 전까지는 과한 좁쌀여드름이 인생의 동반자였습니다...💕 정리 💕한여름을 제외하고는 건성~복합성분들이 쓰기 좋은 제품입니다!지성 분들께는 젤 제형의 유분기 적은 수분크림 추천드려요!!,4,건성
71,순하고 보습력 짱짱하지만 기름진 제품. 지성분들은 꼭 테스트 해보고 구입하세요,4,건성
72,"지난 몇년 간 사용해온 제품입니다 어김 없이 재구매했네요!☘️ 제형, 향적당히 무게감 있는 크림이고 유분감, 수분감이 적절히 배합된 느낌이에요향은 무향에 가깝습니다만 약간 화장품 냄새?같은 게 살짝 납니다☘️ 피부타입저는 지성이지만 속건조를 잡아줘서 오랫동안 사용해왔는데 근래 속건조가 심해져서 잠시 다른 크림으로 갈아탔습니다..건성인 분들이 주로 사용하신다는 걸 요번에 알았네요..건성인 가족은 없으면 안될 정도로 dmt크림이랑 상성이 굉장히 좋습니다다만 지성인 분들은 번들거림이 심할 수도 있습니다!!제가 그랬거든여..바르고 주무시면 아침에 꼭 세안 꼼꼼하게 해주세요..트러블 납니다유..☘️ 피부장벽속건조가 있었음에도 몇달 동안 사용했던 가장 큰 이유입니다dmt 크림을 안쓰면 피부 장벽이 약해져서 그런지 편사가 번지더라고요?!또 안나던 각종 트러블도 생겼고요ㅜ피부장벽 유지, 복구에는 제 기준 최고였습니다속건조만 아니면 계속 쓸 제품인데 너무 오래 써서 그런지 지금은 잘 안맞게 되어서 아쉽네요ㅜ",4,건성
73,한달 사용후기 올려요~!!저는  주로 크림은 피지오겔 크림만 사용해요~!!아직까지 피지오겔 크림을 대체할 만한 크림을 찾질 못했네요~일단 보습력이 좋고 피부에 자극이 없어서 민감한 피부나 건성피부에게 적합한 크림이예요.다른 크림을 쓰면 피부가 건조한데 피지오겔은 보습력이 오랫동안 지속되어서 저는 마음에 들어요~!!여름엔 가벼운 제형인 에센스와 함께 써도  좋고 겨울엔 라이트한 페이스오일 또는 앰플과 사용해도 보습이 더 지속되어서 좋네요~!,4,건성
74,삼복 더위 아닌이상 항상 사용해서 여유분을 항상 챙겨두는편,4,복합성
75,"🖤피부 타입 : 수부지 , T존 피지과다 🖤피부 고민 : 다크서클 , 모공 , 흉터 , 기미 수부지인 저에겐 약간 답답해서 손이 잘 안가요 ㅠㅡㅠ",4,건성
